CLIENT_ID,treat
11249,1
11540,2
11728,2
12734,2
12861,2
13148,2
13154,2
13551,2
13608,2
14517,1
15402,1
15510,2
16498,1
16538,1
16593,1
17586,1
18039,2
18232,2
18726,1
19097,2
19715,2
20345,1
21318,1
21399,1
21444,1
21607,1
21831,2
21862,1
22186,1
22636,1
22764,2
22881,1
22913,2
23172,2
23234,2
23308,2
23436,1
23478,1
24138,1
24182,1
24911,1
25023,2
25070,1
25216,1
25377,2
25916,1
26029,1
26239,1
26924,2
27092,2
27334,2
27896,1
28068,2
28237,1
29449,2
29687,1
29880,2
29974,1
30440,2
31124,2
31515,2
31569,1
31630,2
31803,1
31949,2
32150,2
32557,1
33019,1
33416,1
33728,2
34144,1
34348,2
34499,2
35096,2
35244,2
35517,1
35542,1
36066,1
36173,2
36741,1
37124,1
37206,1
37245,1
38135,1
38248,2
38570,1
38641,2
38658,2
38663,1
38738,1
39129,1
39319,2
39637,2
39675,1
39720,2
39924,1
40116,2
40421,1
41182,1
41191,2
41459,2
41807,2
41958,2
42349,1
42474,1
42498,2
42883,2
42962,2
42989,2
43007,1
43021,1
43219,2
43317,2
43757,2
44338,1
45262,1
45370,2
45503,1
46709,1
47350,1
47561,2
47825,2
47977,1
48888,1
49007,1
49190,1
49519,2
49688,2
50096,2
50424,2
51147,2
51203,2
51288,2
51768,2
52056,2
52826,2
53626,1
53721,2
53758,2
53986,2
54552,2
54830,1
55226,2
55294,1
55609,1
55987,2
56067,1
56160,1
56460,2
57137,1
57170,1
57310,1
58298,1
58533,1
58561,1
58773,2
59862,2
60273,1
60280,2
60864,2
61258,1
61485,2
61539,2
61723,1
62126,2
62747,1
62836,1
63221,2
63659,1
63993,1
64038,1
64042,1
64675,1
64866,1
65498,1
65499,1
65707,1
65852,1
65944,1
67156,1
68426,2
68728,2
69114,1
69629,1
70070,1
70536,2
70568,1
70648,2
70767,1
70884,2
71260,2
71483,1
71797,2
72113,2
72226,2
72403,1
72632,2
72793,1
72920,2
74207,1
75004,2
75247,1
75291,2
75732,1
76002,1
76101,2
76332,1
76396,1
76943,2
77112,2
77402,2
77548,1
77602,2
77941,2
78473,2
78746,1
79266,2
79417,2
79517,1
203,1
273,2
394,2
625,1
1063,2
1140,2
1155,1
1669,2
1868,1
1903,2
2408,2
2560,1
2627,2
3074,2
4344,2
4719,2
4758,1
6180,1
6510,1
6726,2
7308,1
8148,2
8427,1
8742,2
8782,2
8984,2
9284,1
9877,2
9943,1
10007,1
10025,1
10199,1
10468,1
10953,1
11650,2
11934,2
12030,1
12319,1
12411,2
12747,1
12947,1
13113,1
13238,2
13598,2
13798,1
14004,2
14215,2
14953,1
15242,2
16266,1
17325,2
17425,1
17470,1
18071,2
18504,1
18816,1
18966,1
19926,2
20032,2
20743,1
20759,1
22042,2
22055,1
22168,1
22432,2
23165,2
23188,1
23876,2
24273,2
24500,2
24903,2
24923,1
24936,1
25227,2
25256,1
25346,1
25662,1
25861,2
27227,2
27426,1
27443,2
27762,2
27842,2
28718,1
28755,2
29055,1
29577,2
30078,1
30107,1
30483,2
30510,2
30532,2
30777,2
31029,1
31256,1
31306,1
31395,1
31480,2
31481,2
32614,1
32824,1
32905,1
33063,1
33082,1
33176,1
33441,1
34044,2
34155,2
34393,2
34698,2
35727,1
35756,2
35960,2
36275,1
36368,1
36433,2
36549,2
36943,1
38309,2
38340,1
38721,1
39222,1
39446,2
39672,2
39681,1
39842,1
39939,2
40051,1
40394,1
40695,1
40799,1
40804,1
41018,2
41203,1
41601,2
41704,1
42106,2
42519,2
42576,1
43374,1
43668,2
43865,2
43886,2
44475,1
45424,2
45425,2
45439,2
46496,2
46605,1
46689,2
46793,1
46916,2
47453,2
47589,2
47724,1
47732,2
47752,2
47841,1
48263,1
48461,2
49157,1
49517,2
49831,1
49923,1
50370,1
50388,1
50554,2
51579,2
51600,2
51707,1
51754,1
52078,2
52137,1
52238,2
52380,2
52890,2
53294,1
53548,1
53958,2
54748,2
54779,1
54789,1
54806,2
54889,2
54941,2
55283,2
55498,1
56120,1
56894,1
56939,2
57105,1
57161,2
57279,1
57680,1
57852,2
58420,1
58446,1
58449,2
59206,1
59315,2
59697,2
59710,1
59793,2
59887,2
60010,1
60699,1
60751,2
60997,2
61170,2
61246,1
61567,2
62576,1
62695,2
63154,1
63405,2
63507,2
63555,1
63825,1
64079,1
64315,2
64337,1
64361,1
65322,1
65342,2
66437,2
66495,1
66810,1
67042,2
67065,2
67141,2
67586,2
68487,2
68997,1
69186,1
69626,1
69675,1
69776,2
69964,2
70487,2
70507,2
71002,1
71696,2
72040,1
72217,1
72879,1
74058,2
74291,1
74601,2
74899,1
75162,2
75673,2
75865,1
77237,1
77375,2
77565,1
77620,2
78736,2
78770,2
79119,1
79358,2
79388,1
79456,1
79600,1
79784,2
617,1
773,1
952,1
982,1
1173,2
1335,1
1340,2
2160,1
2720,1
2872,2
3638,1
3712,2
4003,1
4252,1
4382,1
5083,1
5403,2
6586,1
6650,2
6831,2
7185,2
7730,1
7829,1
8099,1
8848,2
8910,1
9151,2
9194,1
10069,2
10329,2
11133,2
12373,2
12379,1
12611,1
12749,2
12887,2
13146,1
13283,1
13395,2
13542,1
13611,1
14645,2
15267,1
15362,1
15389,1
15408,1
15856,2
15945,1
16436,2
16554,1
17031,2
17139,1
17352,2
18624,1
19517,2
19544,2
19553,1
20455,1
20604,1
21571,2
21688,2
21889,2
22149,2
22327,1
22842,2
23219,1
23375,2
24289,1
24558,2
24588,1
24734,2
25007,2
25592,2
25849,1
25917,1
26135,2
26208,2
26765,2
26948,1
27211,1
27866,2
27914,2
27930,2
28396,1
29033,2
29037,2
29197,1
29381,2
29701,2
29765,1
29931,2
30295,2
30821,1
30827,1
30907,2
31295,2
31916,2
32418,2
32496,2
32853,2
33200,2
33414,2
33493,2
33527,1
33548,1
33572,2
33704,2
33769,1
34187,2
34200,2
34396,1
34619,1
35403,2
35666,2
36211,2
36507,2
36668,2
36831,2
37455,2
37637,2
37675,1
37758,1
37770,2
37810,1
37948,1
38126,2
38376,2
38399,1
38606,1
38787,1
38950,1
39563,2
39590,2
39639,2
39726,2
39843,2
40227,1
40431,2
41004,2
41125,1
41455,1
41572,2
41903,2
42016,1
43141,2
43263,2
44016,1
44288,1
44411,2
45105,2
45405,1
45951,2
46112,1
46154,2
46422,2
46730,1
47009,1
47117,2
48401,1
48635,1
49101,1
49556,2
49579,2
49643,2
49999,1
50709,1
50757,2
52084,2
52167,2
52212,1
52322,2
52475,2
52905,2
53575,2
54257,1
55272,1
55284,2
55405,1
55631,1
56643,1
56789,2
56943,2
57017,2
57026,1
57311,1
57601,1
57921,1
58079,2
58103,2
58617,2
58619,2
59067,1
59168,2
59275,1
59940,2
59972,1
60266,1
60653,1
61117,1
61197,1
61210,1
61410,1
61828,1
62107,2
62560,2
62825,1
62902,1
63270,1
63295,1
63368,1
63596,2
63770,2
63873,2
63975,2
64280,1
65143,1
65303,1
65455,1
65506,2
65750,1
66292,1
66714,1
67025,2
67101,1
67336,1
67384,2
67413,2
67529,1
67728,2
67917,1
68084,2
69108,1
69387,1
69401,2
69927,1
70330,2
70592,2
70612,2
70667,2
71837,1
72382,2
72722,2
73022,1
73135,1
73479,1
73627,1
73701,2
74024,1
74597,1
74903,1
75191,2
75687,2
75722,2
76059,1
76134,1
76181,1
76265,1
76319,1
76344,2
77651,1
77698,2
78036,1
78307,1
78308,2
78371,1
78535,1
78821,2
79006,1
95,2
225,1
357,2
1060,2
1135,2
1160,2
1687,2
1698,2
1928,2
2145,1
2215,1
2317,2
2750,2
2871,2
3199,2
3271,2
3290,1
3356,2
3500,1
3955,2
4026,2
4086,2
4700,1
4716,2
5234,2
5331,1
5336,2
5571,2
5867,2
6301,1
6372,1
6659,1
6869,2
7168,2
7301,1
7579,1
7734,1
7743,2
7781,1
8328,2
8410,1
8614,1
8824,2
8947,2
9054,2
9695,2
9858,1
9941,1
10002,1
10440,2
10610,2
10808,1
11515,2
11632,2
11639,2
11664,1
11813,1
11975,2
12387,2
12775,1
13109,1
13219,1
13338,2
13347,2
14077,1
15029,1
15089,1
15697,2
16035,1
16142,2
16648,1
17294,1
17323,2
17565,2
17813,2
17830,1
18438,2
18955,2
18956,1
19013,2
19164,2
19947,2
19970,2
20692,2
20876,1
20996,2
21450,2
21579,1
21604,2
21844,2
22391,1
22750,1
22792,2
22818,1
23507,2
23657,1
23824,2
24846,1
24997,2
25042,1
25281,2
25584,1
25629,1
25656,2
25874,2
26083,1
26815,1
26891,1
27037,1
27113,1
27154,2
27275,2
27814,2
27962,1
28175,2
28743,1
28924,1
29026,1
29100,2
29669,1
29692,1
29771,2
30436,1
30735,2
30829,1
30865,2
31445,2
31450,1
31463,2
31591,2
31670,2
31937,1
32149,1
33147,1
33163,1
33330,1
33646,2
33959,2
34009,1
34014,1
34260,1
34275,2
34861,1
35006,2
35336,2
35939,2
36287,1
36573,2
36623,1
37511,1
38525,1
38529,2
38869,1
39077,2
39342,1
39884,2
40001,1
40073,1
40122,2
40175,2
40278,1
40329,1
40586,2
40611,2
40988,2
41473,1
42036,1
42391,1
42560,2
42871,1
43030,2
43167,1
43318,2
43456,1
43632,1
44022,2
44210,1
44644,2
44832,1
45004,2
45294,2
45579,1
45583,1
45812,1
46098,2
46167,1
46466,1
46707,1
47243,2
47311,2
47704,1
48085,2
48423,1
48449,1
48517,1
49246,1
49425,1
49482,2
49486,1
49848,1
50020,2
50034,2
50061,2
50195,2
50344,1
50349,1
50367,2
50402,1
50662,1
50805,2
51268,1
51447,2
51470,2
52163,2
52266,2
53005,1
53022,1
53041,1
53319,2
53648,1
54509,1
54824,2
55015,1
55064,2
55804,2
55943,2
55971,1
56835,2
56928,2
57005,1
57298,2
57639,2
57819,1
58032,1
58259,1
58281,2
58536,1
58611,2
59274,1
59595,2
59797,2
60201,1
60311,1
60615,1
61027,1
61392,2
62509,1
62722,1
62768,2
63001,2
63519,1
63807,2
63910,2
64277,1
64620,1
64753,2
65008,1
65651,1
65688,2
66541,1
66961,1
67107,2
67108,2
67208,2
67406,1
67747,1
67982,1
68588,1
68718,2
68746,1
68770,2
69050,1
69777,2
69783,2
70257,1
70575,1
70855,1
71227,2
71230,2
71449,2
71597,1
72216,1
72717,1
72736,1
73267,2
73551,2
73648,2
73723,1
73726,2
73908,2
74375,1
74545,2
75018,1
75309,1
75341,2
75396,1
75444,1
75624,1
75860,1
75893,2
76743,2
76801,2
77181,1
77227,2
77308,1
77769,2
77792,1
77916,1
78170,1
78190,2
78403,1
78518,2
78593,1
78601,1
79080,2
79274,2
79820,2
79853,2
134,2
198,2
415,1
1168,2
1752,2
1770,1
2132,1
2296,1
2299,2
2512,2
2743,1
3123,1
3349,1
3427,2
3566,2
3635,2
3804,2
3824,2
3928,1
3977,2
4245,1
4355,1
5088,1
5105,1
5363,1
5375,2
5569,1
5606,2
6550,2
7979,2
8224,2
8366,1
8385,2
8902,2
9152,1
9423,1
9690,2
9867,2
10131,2
10203,2
10321,1
11373,2
11470,1
11584,1
11608,1
11701,2
11749,2
11958,1
12041,2
12868,2
13025,1
13208,2
13240,2
13264,1
13316,2
13489,1
13963,2
14045,2
14296,1
14620,1
14707,2
14896,2
15189,2
15275,1
15414,2
15659,2
16251,1
16449,1
16656,1
16695,1
17245,1
17408,1
17499,2
17547,2
18368,2
18620,2
18866,2
18957,1
19130,1
19169,1
19215,1
19655,1
19689,1
19818,1
20543,2
20974,2
21421,1
22082,1
22350,2
22479,1
22742,2
23506,1
23774,2
23855,1
24585,1
24680,2
24701,2
24946,2
25433,1
25485,2
25540,1
26105,1
26524,1
26870,2
27471,1
27541,2
27576,2
28295,2
28427,2
28599,1
28618,1
29392,1
29477,2
29661,2
29972,1
30041,1
30046,1
30529,1
31341,1
31729,2
31745,2
31884,2
31890,1
32028,1
32153,2
32798,2
32847,2
32852,1
33092,2
33307,2
33481,1
33900,1
33995,1
34291,2
34954,1
34975,2
34977,1
35105,1
35466,1
36014,1
36059,2
36079,2
36080,1
36596,1
36744,2
36928,1
37012,2
37046,2
37159,1
37506,2
37990,2
38671,1
38696,2
38995,1
39375,2
39501,1
39580,1
39841,1
40197,2
40301,1
40396,1
40721,1
40729,1
41113,1
41780,2
41973,2
42190,2
42218,2
42313,2
42368,2
42369,1
42585,2
42758,1
42978,1
43323,2
43558,1
43650,2
43785,2
44048,1
44080,1
44163,1
44700,2
44770,2
45248,1
45417,1
45449,1
46182,1
46499,2
46622,2
46903,1
47081,2
47552,2
47570,2
47787,1
48705,1
48890,2
48977,2
48998,2
49381,1
49675,2
49691,2
49711,2
49840,2
50707,2
50832,2
51022,1
51199,1
51250,1
51313,2
51371,1
52153,2
52228,1
52444,1
52878,1
53244,1
53306,1
53666,1
53905,2
53919,2
54071,1
54365,1
54605,2
55577,2
55876,1
55912,2
56204,2
56251,1
56307,2
56502,2
56804,2
57042,1
57342,2
57491,1
57679,2
57800,2
57881,2
58256,1
58654,2
59002,2
59482,1
60507,1
60536,1
60548,1
60706,1
60980,1
61003,2
61196,1
61386,1
61656,1
61771,1
62095,2
62503,1
62888,2
63253,2
63329,1
63404,1
63516,2
63576,2
63682,2
64689,2
64817,1
65011,1
65113,2
65555,1
65801,1
65833,1
65851,2
65863,2
66171,1
66220,2
66243,2
66289,2
66316,2
66321,2
66359,2
66876,1
67181,1
67570,1
67767,1
67965,2
68322,1
68370,2
68737,2
68888,2
69029,2
69557,2
69689,1
70293,1
70352,1
70368,1
71223,1
71233,1
71288,2
71491,2
71619,2
71689,1
71790,1
71835,2
72090,2
72604,1
72792,2
72949,2
73555,1
73562,1
74259,2
75594,1
75735,1
75863,2
76142,1
76340,2
76487,2
76725,1
76802,1
76856,2
77159,1
77595,2
77893,2
78444,1
78726,2
78756,1
78948,2
79327,2
79374,1
79755,1
715,2
919,2
1318,1
1430,2
1472,1
1878,1
2214,1
2514,1
2789,2
2850,1
2856,1
3053,2
3112,2
3144,1
3352,1
3491,1
3650,2
3888,1
3920,2
4140,1
4218,1
4301,1
4309,2
4327,1
5202,2
5339,2
5490,2
5642,2
5957,2
6749,1
6890,1
7058,2
7608,1
7670,2
7890,1
8748,1
8765,1
8890,2
8962,2
9089,2
9145,2
9215,1
9492,1
9646,1
9758,2
9775,1
9799,2
9893,1
9976,2
10260,2
10385,1
10399,2
10807,1
10845,1
11694,2
11880,2
11982,2
12306,1
12420,2
12426,1
12627,1
12915,1
12957,2
13020,1
13131,1
13134,1
13173,1
13431,1
13674,1
13916,1
14214,2
14271,2
15366,1
15860,1
16606,2
16667,2
16917,1
16952,2
17487,2
18015,1
18021,2
18049,2
18070,1
18443,2
18948,1
19434,1
19523,1
19696,1
19800,1
19939,1
20286,1
20457,2
20538,2
20782,1
20821,2
20828,2
20881,1
21123,2
21230,2
21288,2
21344,1
21721,2
22153,2
22496,1
22894,2
23008,2
23332,2
23696,2
25064,2
25237,2
25422,2
25457,2
25901,2
25920,1
26439,2
26473,1
26647,2
26734,1
27041,2
27053,1
27162,1
27422,2
27617,1
27747,2
27824,1
28893,2
29162,1
29204,1
29444,1
29779,2
29792,2
29884,1
30042,2
30182,2
30429,2
30936,2
31144,1
31237,2
31259,1
31263,1
31488,2
31523,2
32194,2
32212,1
32378,1
32671,1
32866,1
33168,2
33391,1
33596,2
33880,1
34141,2
34341,1
34389,1
35040,1
35668,2
36087,1
36469,1
36781,2
37041,2
37257,1
37638,2
37695,1
38010,2
38434,2
38853,1
39408,1
39570,2
39578,2
40343,1
40763,2
40872,2
40886,1
41068,2
41257,2
41659,2
42042,1
42169,1
42175,1
42236,1
42291,2
42611,2
42789,2
43315,1
43343,1
43599,1
44598,1
45016,2
45071,2
45120,1
45614,2
46184,1
46397,2
46425,2
46656,2
46685,2
46921,2
46967,1
48268,1
48525,2
48868,2
48875,1
49192,1
49249,1
49309,1
49335,1
49733,2
49887,2
50432,1
50500,1
50797,2
52012,2
52476,1
52522,2
52599,2
53410,1
53474,2
53618,1
53862,2
54311,1
54458,2
55073,2
55221,2
55355,1
55419,2
55539,2
55564,1
55913,1
56197,1
56584,2
56713,1
56905,1
57158,1
57253,2
57558,1
57559,2
57602,1
58039,2
58331,1
59328,1
59762,1
59894,1
59914,2
60171,1
60404,1
60643,1
60928,1
61242,1
61493,1
61806,2
62272,1
62713,1
62875,2
62985,2
63352,1
63635,2
63862,1
64723,1
64818,1
65160,2
65701,2
66145,2
66156,2
66323,1
66685,1
66817,1
67026,1
67218,2
67290,1
67482,2
67530,1
67657,1
67885,2
68423,1
68502,2
68615,1
68740,2
68851,2
68882,2
68904,2
68918,1
69064,2
69296,2
69408,1
69455,2
69584,2
69591,2
69619,2
69806,2
69883,1
70208,2
70318,1
70515,1
70888,2
71440,1
71515,2
72012,2
72298,1
72445,2
72499,1
72598,1
72638,2
73293,2
73301,1
73377,2
73475,2
73567,1
73996,2
74598,2
74634,1
75103,2
75109,2
75176,1
75799,2
75941,2
76336,1
76365,2
76400,1
77107,2
77250,1
77331,2
77434,1
77444,2
78120,2
78163,1
78372,1
78640,2
78945,1
78971,1
79009,1
79127,2
79167,2
79356,1
79719,2
60,1
575,2
655,2
1041,2
1939,1
2028,1
2227,1
2486,2
2718,2
2829,2
3246,1
3619,1
3671,2
3679,1
3694,1
4258,2
4464,2
4542,2
4707,1
5112,1
5221,2
5838,1
6133,2
6211,1
6399,2
6485,1
6560,2
6737,2
6860,2
7157,2
7490,1
7722,1
7762,1
8332,1
8498,2
8603,2
8672,2
8674,2
9001,2
9075,1
9707,1
9796,1
9963,2
10330,1
10609,2
10667,2
11015,2
11276,2
11348,2
11918,2
11945,1
12194,2
12361,1
12638,1
12778,1
12961,2
12972,2
12995,1
13117,1
13160,2
13210,1
13366,1
13534,1
13538,1
13577,2
13897,2
14103,2
14106,2
14157,1
14257,1
14488,2
14561,2
14713,1
14849,2
14874,1
15839,1
16125,2
16331,1
16906,2
16998,2
17322,1
17429,1
18293,1
18432,1
18447,2
18729,1
18800,1
19224,1
19277,1
19969,1
20187,1
20302,1
20338,1
20586,2
20729,2
20780,2
21030,1
21771,2
22166,1
22258,1
22490,2
22738,2
23112,2
23285,1
23300,2
23441,2
23606,1
23829,2
24180,1
24322,2
24331,1
24555,1
25488,1
25672,2
26156,1
26351,1
26426,1
27217,2
27584,2
27604,1
27730,1
27751,2
28187,2
28578,1
28635,1
29238,2
29393,2
29401,1
29527,2
29611,1
29699,1
29738,2
29891,2
29926,1
30400,1
31032,1
31157,2
31278,1
31314,2
32055,1
32292,2
33262,1
33535,1
33667,1
33684,2
33698,2
33746,1
33822,2
33915,1
34071,1
34086,2
34372,2
34573,2
34579,2
34649,2
35022,1
35057,2
35325,1
35439,1
35651,1
35701,1
36280,2
36526,2
36601,1
36907,2
36914,1
37152,1
37328,1
38052,1
38442,2
38462,1
39111,2
39214,2
39266,2
39278,2
39795,2
39879,2
39891,2
39922,1
39956,2
40009,1
40387,2
40562,2
41256,1
41284,2
41496,1
41536,1
41803,2
42035,2
42059,1
42162,2
42168,1
42197,1
42308,1
42389,2
42510,2
43289,1
44453,1
44891,2
45275,2
45936,2
46049,1
46052,1
46367,1
46460,1
46646,2
46780,1
47758,1
47888,2
48233,1
48443,1
48610,1
48779,1
48836,2
49300,2
49497,2
49567,2
49808,2
49868,2
50033,1
50138,2
50632,2
50846,1
50875,1
51143,1
51956,2
52176,1
52309,2
52637,1
52991,1
53321,1
53902,2
54346,1
54721,2
54730,1
54868,1
54873,2
55089,2
55127,2
55195,2
55678,1
56862,1
57014,2
57122,2
57282,1
57290,2
57319,1
57421,1
57654,1
57668,1
57793,1
58083,1
58088,1
58210,1
58287,2
58808,1
59478,1
59829,2
59986,2
60122,1
60368,2
60715,1
60906,2
60971,1
61031,1
61393,1
61786,2
62073,1
62450,2
62480,2
62718,2
62939,1
63119,1
63192,1
63338,1
63412,1
63786,2
64004,1
64015,1
64101,2
64120,1
64301,2
64439,2
64607,2
64831,2
64913,1
64988,2
65656,1
65748,2
65811,2
66450,2
66696,2
67011,2
67303,1
67313,2
67452,1
67639,2
67957,2
68538,1
68626,2
68800,1
68943,2
69895,2
70098,2
70387,1
70716,1
70764,1
72231,2
72411,2
72569,1
73136,2
73168,2
74146,2
74436,2
75374,2
76034,2
76123,2
76314,1
76481,1
76565,2
76590,2
76654,2
77031,1
77138,2
77319,2
77731,2
78226,1
78400,2
78529,1
78721,2
78722,2
78741,1
78970,1
79505,1
79587,2
79995,1
1358,1
1973,2
2262,2
2749,2
3655,2
3828,1
4491,2
4730,2
4836,2
5393,2
5472,2
5482,1
5502,1
5969,2
5992,1
7269,2
7664,1
7835,1
8414,2
8569,1
9041,1
9123,1
9418,1
9491,1
9768,1
9778,1
9817,2
9936,2
10039,2
10114,2
10759,1
10812,1
11325,1
11461,2
11574,2
12056,1
12208,1
12538,1
13065,1
13105,2
13201,1
13216,2
13392,1
13394,1
13829,2
13975,2
14150,2
14604,1
14965,2
15321,2
15744,2
16796,2
16970,1
17101,2
17133,2
17193,2
17331,1
17594,2
17664,1
17956,2
18138,2
18721,1
19139,1
19416,2
19451,2
19617,1
19908,2
19982,1
20315,1
20647,1
20966,1
21238,2
21372,1
21589,2
21901,1
21938,1
22038,1
22089,2
22103,2
22178,1
22545,1
22614,2
22722,2
23476,1
23583,1
23604,2
23615,2
24136,1
24220,1
24473,1
24637,2
24804,2
24926,2
25299,2
25501,2
25627,1
25650,1
25877,2
25931,2
25997,1
26329,2
26428,1
26506,2
26705,2
26768,2
26974,1
27513,2
27587,2
27634,2
28430,2
28448,1
28738,2
29169,2
29455,1
29676,2
30026,1
30684,1
31153,1
31376,2
31676,1
32304,2
32341,1
32383,2
32672,1
33037,1
33711,2
33874,2
33969,2
33987,2
34043,1
34635,1
34945,2
34962,2
35312,1
35354,2
35495,2
35687,1
35971,1
36073,2
36252,2
36519,2
36971,2
36976,2
37015,2
37021,2
37337,1
37434,1
37503,1
38088,2
38220,1
38249,2
38537,2
38610,2
38825,1
39439,2
39485,1
39565,1
39826,1
40085,2
40146,1
41800,2
42131,2
42659,1
43150,2
43214,2
43268,1
43505,1
43722,2
44019,1
44148,1
44444,2
44518,1
45018,1
45217,1
45246,1
45585,1
45676,1
45967,1
46050,1
46372,1
46464,1
46554,2
46567,2
46666,2
46859,2
47021,1
47683,2
48169,1
48397,1
48447,1
48596,1
48601,2
48908,1
48914,2
48918,1
49148,2
49170,1
49504,1
49512,1
49580,1
49635,2
49700,2
49718,1
49998,2
50110,1
50399,1
50581,2
50833,2
50922,1
50953,1
51072,1
51083,2
51136,1
52164,2
52346,1
52480,1
53065,2
53631,2
53805,1
54104,1
54555,1
54589,1
54650,2
55160,1
55496,1
55930,1
56528,2
56617,2
56682,1
56756,2
56975,1
57475,1
57607,2
57767,2
57835,1
57896,2
58303,1
58362,1
58372,1
58502,1
58646,2
58698,1
58866,2
59028,2
59256,2
59329,1
59390,1
59529,2
59667,2
60248,2
60523,2
60760,2
60933,2
60975,2
61127,2
61179,2
61638,2
61752,1
61798,2
61853,1
62615,1
62687,1
62769,1
62839,2
63129,2
63171,1
63495,1
63540,2
63556,2
63838,2
64077,2
64186,2
64234,1
64350,1
64626,2
64646,2
64963,1
65121,2
65237,1
65557,1
65621,1
65698,2
65869,2
65874,1
66072,2
66279,1
66772,2
66838,1
67148,2
67349,2
67418,2
67918,2
68190,1
68364,1
68655,1
68857,2
69036,1
69710,2
70139,2
70297,1
70645,2
70656,1
71370,2
71637,1
71915,2
72100,2
72746,1
73084,2
73515,2
73958,1
74194,1
74477,1
74568,2
74605,1
74727,1
75075,1
75237,1
75248,1
75569,1
75662,2
75796,2
77058,2
77096,2
77503,2
77547,1
77584,2
77616,2
77965,1
77980,1
78024,1
78363,2
78396,1
78413,1
79036,1
79220,2
79379,2
79497,1
79536,2
79582,1
79598,1
84,1
242,1
582,2
936,2
1083,1
1338,1
1603,1
1778,1
1782,1
1824,1
2001,2
2069,1
2109,1
3062,1
3434,1
3678,2
3923,2
4233,1
4548,1
4574,1
4635,1
4754,1
4791,2
4870,1
5147,1
5522,2
5702,1
5959,2
6222,1
6908,1
7171,1
7278,1
7345,2
7570,1
7831,2
8073,1
8394,1
8523,2
8794,1
8971,2
9061,1
9142,1
9231,1
9256,1
9493,1
9689,2
9918,1
10126,2
10580,1
10626,1
11184,1
11284,2
11572,1
11804,1
12324,2
12352,1
12640,2
12701,2
12728,2
12736,1
13116,1
13306,2
13375,1
13694,1
13976,1
14474,1
14798,1
14861,1
14898,2
14948,1
14950,1
15055,2
15547,2
15696,1
16288,1
16297,2
16678,1
16789,1
16824,2
17059,1
17943,1
17962,1
18095,2
18199,2
18286,2
18767,1
18861,2
19052,2
19246,1
19269,2
20271,2
20295,1
20454,2
20787,2
20937,1
21263,2
21437,1
21576,1
22430,2
22468,1
22680,2
23055,2
23162,2
23435,1
23970,1
24081,1
24121,1
24387,2
24441,1
24698,1
25825,2
26140,1
26365,1
26414,2
26586,2
26630,1
27021,1
27423,2
27457,2
27799,1
28013,2
28088,1
28896,1
28974,2
29373,2
29803,1
29941,2
30099,1
30180,2
30273,1
30377,2
30548,1
30651,2
31285,2
31769,2
32233,2
32525,2
32624,2
32733,1
32907,2
32930,2
32996,2
33060,1
33401,1
33404,2
33750,2
34157,2
34895,1
35026,2
35066,2
35182,1
35430,1
35632,1
35882,1
36969,1
37106,2
37315,2
37400,1
37508,1
37839,1
38064,2
38078,1
38325,1
38989,2
39199,1
39271,2
39400,2
39471,1
39569,2
39632,1
39667,1
40298,2
40596,1
40681,1
40885,1
40953,1
41447,2
41721,1
42096,2
42990,1
43064,2
43230,2
43443,2
43490,1
43716,2
43931,1
44242,1
44721,2
44957,1
45049,1
45069,2
45960,2
46023,2
46130,2
46478,1
46581,2
46821,1
46847,2
47193,1
47334,1
47584,2
47592,2
47703,1
48128,1
48164,1
48380,1
48683,2
49320,1
49813,1
49839,2
49910,2
49917,2
49936,1
50146,2
50345,1
50413,1
50459,1
50511,2
50522,2
50630,2
50652,1
51398,1
51501,2
52151,1
52465,2
52479,1
52557,2
52755,1
52898,2
52940,2
53323,1
53572,2
53649,2
53680,2
54430,2
54677,2
54710,2
55541,2
55598,1
55619,2
55681,1
55819,2
56025,2
56084,2
56166,2
56221,1
56868,1
57007,2
57054,1
57209,2
57402,1
57807,2
57882,2
58057,2
58430,2
58601,1
58659,1
58761,2
60015,1
60059,2
60107,1
60682,2
60867,1
61039,2
61755,2
62301,2
62415,2
62512,1
62554,2
62693,2
62778,2
62826,2
63102,1
63246,1
63311,2
63458,2
63754,2
63960,1
64473,1
64525,2
65023,1
65284,1
65309,2
65611,2
65668,1
66064,1
66157,2
66550,2
66735,1
66855,2
66867,1
66952,2
67256,2
67648,1
68029,2
68049,2
68106,1
68246,1
68259,2
68837,1
69074,2
69492,2
69965,2
69977,2
70225,1
70302,2
70937,2
70947,1
71193,2
71816,2
72165,1
72234,1
72470,1
72494,2
72844,1
73498,2
73605,2
73761,2
73855,2
74499,2
74656,2
74658,1
74665,2
74690,2
74746,1
75049,2
75077,2
75171,1
75825,2
75919,1
75967,1
76460,2
76477,1
76636,2
76773,1
78342,2
78481,2
78639,1
78691,2
78846,1
79528,2
79778,1
79800,2
79878,2
372,1
524,1
690,2
928,1
1000,2
1127,1
1198,2
1199,1
1684,2
1966,2
2170,1
2268,2
2417,1
2579,1
2742,2
3180,2
3437,1
3503,1
3636,2
3787,2
3899,2
3931,2
4100,2
4255,2
5075,1
5397,2
5452,1
5853,1
5994,1
7489,1
7673,2
8276,1
8383,1
8581,2
8594,1
8840,1
8850,2
8969,2
9374,2
9458,1
9643,2
9647,2
9653,2
9662,1
9705,1
9839,2
9848,1
10000,2
10086,1
10345,1
10725,2
11344,1
11350,2
11405,2
11422,2
11672,1
